,,CIUDAD,Unnamed: 2,CENTRO,Unnamed: 4,Palacio,Unnamed: 6,Embajadores,Unnamed: 8,Cortes,Unnamed: 10,Justicia,Unnamed: 12,Universidad,Unnamed: 14,Sol,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
0,1.1 CARACTERÍSTICAS GENERALES DEL DISTRITO-BARRIO,,,,,,,,,,,,,,,,,,,,,,,,,
1,Superficie (Ha.),,60445.52,522.82,,146.99,,103.37,,59.19,,73.94,,94.8,,44.53,,,,,,,,,,
2,Densidad (hab./Ha.),,54.03,257.99,,155.95,,437.82,,177.13,,231.98,,334.64,,164.77,,,,,,,,,,
3,1.2. LA POBLACIÓN DEL DISTRITO,,,,,,,,,,,,,,,,,,,,,,,,,
4,1.2.1. Estructura de la población (01/01/2019),,,,,,,,,,,,,,,,,,,,,,,,,
5,Sexo de la población,1,3266126,0.04129693710530457,134881.0,0.16994980760818795,22923.0,0.3355476308746228,45259.0,0.07772777485338929,10484.0,0.1271713584567137,17153.0,0.23520733090650278,31725.0,0.05439609730058348,7337,,,,,,,,,
6,Hombres,0.46574382004858356,1521178,0.5028803167236304,67829.0,0.48915935959516643,11213.0,0.5168032877438742,23390.0,0.499332315909958,5235.0,0.505742435725529,8675.0,0.49068557919621747,15567.0,0.5109717868338558,3749,,,,,,,,,
7,Mujeres,0.5342561799514165,1744948,0.4971196832763695,67052.0,0.5108406404048336,11710.0,0.48319671225612587,21869.0,0.5006676840900419,5249.0,0.49425756427447093,8478.0,0.5093144208037825,16158.0,0.4890282131661442,3588,,,,,,,,,
8,Edad media de la población,,44.14,,44.09,,45.8,,42.88,,45.02,,44.3,,44.04,,44.7,,,,,,,,,
9,De 0 a 14 años,0.13339197569230335,435675,0.07824675083962901,10554.0,0.07769489159359595,1781.0,0.08360768024039418,3784.0,0.06877146127432278,721.0,0.07998600827843526,1372.0,0.07590228526398739,2408.0,0.06651219844623144,488,,,,,,,,,
10,De 15 a 29,0.15678207148162684,512070,0.1616239500003707,21800.0,0.1464468001570475,3357.0,0.16520471066528206,7477.0,0.15537962609690958,1629.0,0.16265376319011252,2790.0,0.16532702915681638,5245.0,0.17745672618236336,1302,,,,,,,,,
11,De 30 a 44,0.2278883300889188,744312,0.31773934060393977,42857.0,0.28517209789294595,6537.0,0.34044057535517797,15408.0,0.3102823349866463,3253.0,0.2986066577275112,5122.0,0.32554767533490936,10328.0,0.3010767343600927,2209,,,,,,,,,
12,De 45 a 64,0.279359706269752,912424,0.2819151696680778,38025.0,0.3021855778039524,6927.0,0.2700236417066219,12221.0,0.29597481877146126,3103.0,0.29796537048912725,5111.0,0.2703230890464933,8576.0,0.2844486847485348,2087,,,,,,,,,
13,De 65 a 79,0.12971636734161512,423670,0.1052483300094157,14196.0,0.12655411595340924,2901.0,0.09030248127444265,4087.0,0.11417397939717665,1197.0,0.10493791173555646,1800.0,0.10575256107171001,3355.0,0.11666893825814366,856,,,,,,,,,
14,De 80 y +,0.07286154912578388,237975,0.05522645887856703,7449.0,0.06194651659904899,1420.0,0.050420910758081264,2282.0,0.055417779473483406,581.0,0.05585028857925727,958.0,0.057147360126083534,1813.0,0.05383671800463405,395,,,,,,,,,
15,De 65 y +,0.202577916467399,661645,0.16047478888798275,21645.0,0.18850063255245822,4321.0,0.14072339203252393,6369.0,0.16959175887066005,1778.0,0.16078820031481372,2758.0,0.16289992119779353,5168.0,0.1705056562627777,1251,,,,,,,,,
16,Población en etapa educativa (De 3 a 16 años -16 no incluidos-),0.11623740174139026,379646,0.06419732949785366,8659.0,0.06565458273349911,1505.0,0.06842837888596744,3097.0,0.0531285768790538,557.0,0.06616918323325366,1135.0,0.06171788810086683,1958.0,0.05547226386806597,407,,,,,,,,,
17,Proporción de juventud (Población de 0-15 años/Población total),0.142,,0.083,,0.0832536087053076,,0.088,,0.07264267401006552,,0.085,,0.0803467297084318,,0.07026801833078739,,,,,,,,,,
18,Proporción de envejecimiento (Población > 65 años/Población total),0.2026,,0.165,,0.1885,,0.147,,0.16873991073972083,,0.1608,,0.1629,,0.1705,,,,,,,,,,
19,Proporción de sobreenvejecimiento (Población > 80 años/Población >65 años),0.3597,,0.3441,,0.3386,,0.3583,,0.3286,,0.3474,,0.3508,,0.3157,,,,,,,,,,
20,Índice de envejecimiento activo (2017),,37,,,,,,,,,,,,,,,,,,,,,,,
21,Hombres,,38.6,,,,,,,,,,,,,,,,,,,,,,,
22,Mujeres,,35.8,,,,,,,,,,,,,,,,,,,,,,,
23,Proporción de dependencia (Población de 0-15 + población 65 y + / Pob. 16-64),0.5261,,0.3215,,0.373,,0.2968,,0.3197,,0.3254,,0.3214,,0.3163,,,,,,,,,,
24,Personas con nacionalidad española,0.8589619628881433,2805478,0.7713540083480994,104041.0,0.8242376652270645,18894.0,0.7377096268145562,33388.0,0.769172071728348,8064.0,0.7862181542587302,13486.0,0.7842395587076438,24880.0,0.726318658852392,5329,,,,,,,,,
25,Personas con nacionalidad española HOMBRES,0.46631625698009393,1308240,0.49272882805816937,51264.0,0.48687413993860484,9199.0,0.4894273391637714,16341.0,0.5016121031746031,4045.0,0.5009639626279104,6756.0,0.4885048231511254,12154.0,0.5196096828673297,2769,,,,,,,,,
